-- Merging decision tree log ---
manifest
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/faeee5fd26b4158f717994d6431878df/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/faeee5fd26b4158f717994d6431878df/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/61db5ea5e5fbe3ae86f964e2729f3cfd/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/61db5ea5e5fbe3ae86f964e2729f3cfd/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f61528e997d849ac2731b46c5ffb049b/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f61528e997d849ac2731b46c5ffb049b/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:23:5-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:23:5-78
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:24:5-68
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e84617ee12e099bd741b0590edc4ac72/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e84617ee12e099bd741b0590edc4ac72/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce67b79fcd4b743e3d9509bcda71ca3b/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/21dfc5096256e8dae49d5907e4aad5d8/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b0361514c66dfd2780966aecb1f7b09d/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b0361514c66dfd2780966aecb1f7b09d/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/c282b1b9f962c91e9c7181555f333ba5/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/c282b1b9f962c91e9c7181555f333ba5/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/fc32f746adda1d0eeb3648d1f4216e92/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/fc32f746adda1d0eeb3648d1f4216e92/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:29:5-74
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:40:5-81
MERGED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ba05f6ae0d30e0402439ca3d4be0e4ec/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:39:5-65
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:48:3-360:17
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/1b3087d321fed3d0110d03799f208855/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/1b3087d321fed3d0110d03799f208855/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/d22a94f29d74ff6e61beaf95ace340d8/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/d22a94f29d74ff6e61beaf95ace340d8/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/06c8cd0ede0d3e96e034227ecb49f75f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/06c8cd0ede0d3e96e034227ecb49f75f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/10023c70b9fc97ee4306af4bcb5c4e0a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/10023c70b9fc97ee4306af4bcb5c4e0a/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/b1ba25b767085811029bd940ca19e3f3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/b1ba25b767085811029bd940ca19e3f3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/732fa4de6132d98293ab9ef002fcda06/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/732fa4de6132d98293ab9ef002fcda06/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e3027d463a439d77b004125b21701aa5/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e3027d463a439d77b004125b21701aa5/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/499946cb553cf27fb237cb712c302ebd/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/499946cb553cf27fb237cb712c302ebd/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/59207bf1d116e61afbdf889b7bbef7ae/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c5f87112874bd4556c57070cd2749410/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/2a2a11e68b9e4560debade933b6fdb31/AndroidManifest.xml:22:5-37:19
